City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kuqa,41.7278,82.9364,-3.480000000000018,68,3,1.49,CN,2025-1-9
1,namibe,-15.1961,12.1522,22.910000000000025,86,7,1.22,AO,2025-1-9
2,opuwo,-18.0607,13.84,23.379999999999995,46,87,1.37,NA,2025-1-9
3,puerto ayora,-0.7393,-90.3518,27.339999999999975,96,79,0.89,EC,2025-1-9
4,wenchang,30.904,118.4887,7.589999999999975,23,0,2.0,CN,2025-1-9
5,waitangi,-43.9535,-176.5597,16.939999999999998,68,84,5.36,NZ,2025-1-9
6,ust'-kulom,61.6864,53.6902,-5.600000000000023,83,41,5.5,RU,2025-1-9
7,kingston,17.997,-76.7936,28.680000000000007,83,20,3.6,JM,2025-1-9
8,kearney,40.6995,-99.0815,0.5500000000000114,84,0,7.2,US,2025-1-9
9,yellowknife,62.456,-114.3525,-17.099999999999994,92,100,7.2,CA,2025-1-9
10,ushuaia,-54.8,-68.3,7.970000000000027,89,26,1.76,AR,2025-1-9
11,kachkanar,58.7,59.4948,-0.36000000000001364,80,61,7.14,RU,2025-1-9
12,chonchi,-42.6128,-73.8092,13.769999999999982,92,0,1.45,CL,2025-1-9
13,port-aux-francais,-49.35,70.2167,7.5,92,100,22.8,TF,2025-1-9
14,pilar do sul,-23.8131,-47.7164,19.74000000000001,96,73,2.99,BR,2025-1-9
15,kodiak,57.79,-152.4072,6.8799999999999955,75,0,3.6,US,2025-1-9
16,grytviken,-54.2811,-36.5092,10.529999999999973,93,100,3.51,GS,2025-1-9
17,stanley,54.868,-1.6985,0.660000000000025,86,20,4.12,GB,2025-1-9
18,dongning,44.0622,131.1207,-6.0400000000000205,52,53,3.27,CN,2025-1-9
19,adamstown,-25.066,-130.1015,26.389999999999986,85,100,13.8,PN,2025-1-9
20,puerto natales,-51.7236,-72.4875,9.54000000000002,87,4,1.48,CL,2025-1-9
21,buala,-8.145,159.5921,31.930000000000007,79,98,4.75,SB,2025-1-9
22,albemarle,35.3501,-80.2001,-0.9300000000000068,68,0,0.0,US,2025-1-9
23,atafu village,-8.5421,-172.5159,31.439999999999998,70,100,8.7,TK,2025-1-9
24,avarua,-21.2078,-159.775,29.180000000000007,94,100,4.63,CK,2025-1-9
25,ocean city,39.2776,-74.5746,1.5400000000000205,60,0,5.81,US,2025-1-9
26,usogorsk,63.4106,48.6872,-6.5,90,100,5.98,RU,2025-1-9
27,solleftea,63.1667,17.2667,-3.930000000000007,99,92,1.66,SE,2025-1-9
28,hermanus,-34.4187,19.2345,20.25999999999999,81,68,2.87,ZA,2025-1-9
29,anadyr,64.75,177.4833,-25.569999999999993,75,75,5.81,RU,2025-1-9
30,hamilton,39.1834,-84.5333,-4.579999999999984,80,0,2.57,US,2025-1-9
31,port elizabeth,-33.918,25.5701,24.439999999999998,88,0,3.6,ZA,2025-1-9
32,palmer,42.1584,-72.3287,-1.339999999999975,61,9,0.89,US,2025-1-9
33,berdigestyakh,62.0989,126.6992,-21.349999999999994,95,97,1.57,RU,2025-1-9
34,bredasdorp,-34.5322,20.0403,22.19999999999999,78,46,2.01,ZA,2025-1-9
35,invercargill,-46.4,168.35,22.05000000000001,65,86,3.58,NZ,2025-1-9
36,nadym,65.5333,72.5167,-9.300000000000011,94,100,11.87,RU,2025-1-9
37,uturoa,-16.7333,-151.4333,31.24000000000001,74,90,5.6,PF,2025-1-9
38,callao,-12.0667,-77.15,25.769999999999982,68,0,7.72,PE,2025-1-9
39,brisas de zicatela,15.8369,-97.0419,28.600000000000023,80,29,2.49,MX,2025-1-9
40,kisangani,0.5167,25.2,24.410000000000025,79,90,0.43,CD,2025-1-9
41,colonia,50.9333,6.95,5.350000000000023,86,100,4.63,DE,2025-1-9
42,papatowai,-46.5619,169.4708,19.30000000000001,71,69,4.91,NZ,2025-1-9
43,flin flon,54.7682,-101.865,-17.639999999999986,93,67,3.32,CA,2025-1-9
44,karamay,45.6004,84.8661,-4.75,85,57,1.47,CN,2025-1-9
45,haiku-pauwela,20.9219,-156.3051,28.829999999999984,79,98,6.71,US,2025-1-9
46,nova sintra,14.8667,-24.7167,27.350000000000023,72,0,8.72,CV,2025-1-9
47,ambovombe,-25.1667,46.0833,31.279999999999973,64,6,1.83,MG,2025-1-9
48,nizao,18.25,-70.2,26.69999999999999,81,95,5.71,DO,2025-1-9
49,la passe,45.5549,-0.8967,14.829999999999984,93,100,8.3,FR,2025-1-9
50,talnakh,69.4865,88.3972,-24.77000000000001,99,36,2.52,RU,2025-1-9
51,kavieng,-2.5744,150.7967,32.879999999999995,72,94,4.02,PG,2025-1-9
52,bilibino,68.0546,166.4372,-24.210000000000008,99,100,1.03,RU,2025-1-9
53,bethel,41.3712,-73.414,1.1999999999999886,68,0,3.6,US,2025-1-9
54,upper hutt,-41.1383,175.0502,22.389999999999986,60,1,2.9,NZ,2025-1-9
55,flying fish cove,-10.4217,105.6791,28.970000000000027,94,100,3.6,CX,2025-1-9
56,thompson,55.7435,-97.8558,-14.759999999999991,71,100,4.63,CA,2025-1-9
57,tambacounda,13.7539,-13.7586,27.180000000000007,38,0,3.09,SN,2025-1-9
58,freetown,8.484,-13.2299,28.24000000000001,87,97,0.17,SL,2025-1-9
59,margaret river,-33.95,115.0667,24.529999999999973,61,100,5.41,AU,2025-1-9
60,albany,42.6001,-73.9662,-0.5799999999999841,69,55,2.68,US,2025-1-9
61,greenville,35.6127,-77.3663,2.160000000000025,59,0,0.0,US,2025-1-9
62,college,64.8569,-147.8028,-0.8799999999999955,88,100,1.54,US,2025-1-9
63,ilulissat,69.2167,-51.1,-25.599999999999994,85,13,2.58,GL,2025-1-9
64,zaozersk,69.4005,32.4476,-10.129999999999995,96,98,2.64,RU,2025-1-9
65,cadale,2.7603,46.3222,27.899999999999977,78,58,9.1,SO,2025-1-9
66,buckhannon,38.994,-80.232,-8.360000000000014,99,100,1.66,US,2025-1-9
67,west island,-12.1568,96.8225,33.139999999999986,74,75,6.17,CC,2025-1-9
68,ust-nera,64.5667,143.2,-27.110000000000014,98,91,1.24,RU,2025-1-9
69,selfoss,63.9331,-20.9971,-2.069999999999993,97,98,3.74,IS,2025-1-9
70,olonkinbyen,70.9221,-8.7187,-7.759999999999991,78,100,10.37,SJ,2025-1-9
71,touros,-5.1989,-35.4608,29.00999999999999,85,71,3.6,BR,2025-1-9
72,ubari,26.5921,12.7805,12.199999999999989,55,17,1.72,LY,2025-1-9
73,santo antonio do ica,-3.1022,-67.9397,25.69999999999999,96,99,0.75,BR,2025-1-9
74,edinburgh of the seven seas,-37.0676,-12.3116,20.670000000000016,95,100,7.68,SH,2025-1-9
75,iglino,54.8324,56.4126,2.8999999999999773,94,100,1.83,RU,2025-1-9
76,nchelenge,-9.3451,28.734,23.29000000000002,93,100,0.68,ZM,2025-1-9
77,praia da vitoria,38.7333,-27.0667,22.29000000000002,94,75,7.25,PT,2025-1-9
78,conception bay south,47.4999,-52.9981,3.5600000000000023,92,100,6.61,CA,2025-1-9
79,molochnoye,59.2917,39.6787,-0.029999999999972715,91,98,4.32,RU,2025-1-9
80,iqaluit,63.7506,-68.5145,-11.0,85,100,0.0,CA,2025-1-9
81,ribeira grande,38.5167,-28.7,20.25,95,100,2.24,PT,2025-1-9
82,medicine hat,50.0501,-110.6683,-3.3999999999999773,86,0,1.54,CA,2025-1-9
83,queenstown,-31.8976,26.8753,19.74000000000001,92,5,1.76,ZA,2025-1-9
84,utrik,11.2278,169.8474,29.99000000000001,78,11,9.56,MH,2025-1-9
85,the pas,53.8251,-101.2541,-10.839999999999975,72,100,5.14,CA,2025-1-9
86,arafat,39.0344,44.6198,-1.4300000000000068,68,1,1.67,IR,2025-1-9
87,kirakat,25.6333,82.9167,12.189999999999998,46,4,0.91,IN,2025-1-9
88,saudarkrokur,65.7461,-19.6394,-2.480000000000018,85,99,6.33,IS,2025-1-9
89,lebu,-37.6167,-73.65,15.79000000000002,84,0,7.4,CL,2025-1-9
90,temerluh,3.4506,102.4176,33.170000000000016,56,74,2.74,MY,2025-1-9
91,bahia honda,22.9036,-83.1592,18.75999999999999,68,4,3.05,CU,2025-1-9
92,arraial do cabo,-22.9661,-42.0278,27.25,81,54,5.3,BR,2025-1-9
93,whitehorse,60.7161,-135.0538,5.579999999999984,93,100,9.26,CA,2025-1-9
94,beyneu,45.3167,55.2,0.3100000000000023,61,4,4.54,KZ,2025-1-9
95,aasiaat,68.7098,-52.8699,-20.330000000000013,99,88,2.58,GL,2025-1-9
96,klyuchi,52.2667,79.1667,-2.75,82,100,6.8,RU,2025-1-9
97,lodwar,3.1191,35.5973,29.839999999999975,48,100,1.14,KE,2025-1-9
98,tripoli,32.8752,13.1875,16.660000000000025,52,74,4.65,LY,2025-1-9
99,maceio,-9.6658,-35.7353,28.839999999999975,88,20,2.06,BR,2025-1-9
100,blackmans bay,-43.0167,147.3167,31.220000000000027,56,16,3.82,AU,2025-1-9
101,jamestown,42.097,-79.2353,-5.050000000000011,86,100,2.06,US,2025-1-9
102,morondava,-20.2833,44.2833,32.72000000000003,62,49,1.64,MG,2025-1-9
103,fale old settlement,-9.3852,-171.2468,31.379999999999995,69,93,8.19,TK,2025-1-9
104,mitu,1.1983,-70.1733,26.20999999999998,91,52,0.28,CO,2025-1-9
105,lukolela,-1.0605,17.1821,24.430000000000007,95,78,1.18,CD,2025-1-9
106,daru,-9.0763,143.2092,30.49000000000001,83,100,2.41,PG,2025-1-9
107,isafjordur,66.0755,-23.124,0.9700000000000273,84,54,5.9,IS,2025-1-9
108,tyukhtet,56.5389,89.3011,-13.490000000000009,97,65,2.52,RU,2025-1-9
109,longyearbyen,78.2186,15.6401,1.0600000000000023,93,75,6.17,SJ,2025-1-9
110,new norfolk,-42.7826,147.0587,30.769999999999982,32,27,3.33,AU,2025-1-9
111,cromwell,41.5951,-72.6454,0.9200000000000159,68,0,5.66,US,2025-1-9
112,falenki,58.3613,51.5946,0.2400000000000091,90,95,4.75,RU,2025-1-9
113,maua,-23.6678,-46.4614,22.589999999999975,99,86,2.12,BR,2025-1-9
114,kruisfontein,-34.0033,24.7314,22.44999999999999,85,52,4.45,ZA,2025-1-9
115,ciudad lazaro cardenas,17.9583,-102.2,27.939999999999998,78,98,3.13,MX,2025-1-9
116,bartica,6.4,-58.6167,23.980000000000018,95,14,1.2,GY,2025-1-9
117,sitia,35.2,26.0986,16.04000000000002,73,0,1.22,GR,2025-1-9
118,keflavik,64.0049,-22.5624,3.3899999999999864,86,20,5.14,IS,2025-1-9
119,siquirres,10.0975,-83.5066,24.30000000000001,98,100,1.66,CR,2025-1-9
120,port mathurin,-19.6833,63.4167,29.04000000000002,89,86,10.75,MU,2025-1-9
121,enewetak,11.3474,162.3373,30.480000000000018,79,8,9.38,MH,2025-1-9
122,alamosa,37.4695,-105.87,-4.860000000000014,57,75,4.12,US,2025-1-9
123,faya-largeau,17.9257,19.1043,18.24000000000001,38,9,10.3,TD,2025-1-9
124,qaqortoq,60.7167,-46.0333,-6.7099999999999795,71,22,3.74,GL,2025-1-9
125,hiratacho,35.4333,132.8167,4.1299999999999955,93,75,5.14,JP,2025-1-9
126,saipan,15.1355,145.701,35.54000000000002,78,40,6.17,MP,2025-1-9
127,tarko-sale,64.9225,77.785,-11.79000000000002,89,100,11.37,RU,2025-1-9
128,antsiranana,-12.2787,49.2917,28.569999999999993,83,20,2.06,MG,2025-1-9
129,mariental,-24.6333,17.9667,25.060000000000002,38,5,4.25,NA,2025-1-9
130,kapuskasing,49.4169,-82.4331,-6.800000000000011,85,100,4.63,CA,2025-1-9
131,howard springs,-12.497,131.047,36.47000000000003,78,100,2.58,AU,2025-1-9
132,kulhudhuffushi,6.6221,73.07,30.560000000000002,81,95,8.2,MV,2025-1-9
133,mount gambier,-37.8333,140.7667,34.389999999999986,26,78,4.04,AU,2025-1-9
134,carnarvon,-24.8667,113.6333,29.480000000000018,58,89,7.28,AU,2025-1-9
135,ta`u,-14.2336,-169.5144,31.399999999999977,77,100,11.6,AS,2025-1-9
136,east end,34.5507,-92.341,2.180000000000007,96,100,2.54,US,2025-1-9
137,puerto aysen,-45.4,-72.7,10.819999999999993,89,2,1.28,CL,2025-1-9
138,jaguarao,-32.5661,-53.3758,20.410000000000025,91,0,2.7,BR,2025-1-9
139,merizo village,13.2658,144.6691,33.139999999999986,82,86,6.52,GU,2025-1-9
140,montepuez,-13.1256,38.9997,24.24000000000001,97,35,1.52,MZ,2025-1-9
141,pirapozinho,-22.2753,-51.5,27.860000000000014,65,0,5.14,BR,2025-1-9
142,lihue,21.9789,-159.3672,28.920000000000016,79,0,5.14,US,2025-1-9
143,fandriana,-20.2333,47.3833,22.0,82,6,1.52,MG,2025-1-9
144,nizhnesortymskiy,62.4397,71.7603,-4.6200000000000045,95,100,8.71,RU,2025-1-9
145,djibo,14.1022,-1.6306,23.04000000000002,22,100,3.94,BF,2025-1-9
146,tolanaro,-25.0319,46.9987,30.189999999999998,83,20,4.12,MG,2025-1-9
147,kristiansund,63.1115,7.732,1.0,86,75,1.54,NO,2025-1-9
148,turkmenbasy,40.0222,52.9552,5.579999999999984,93,0,0.0,TM,2025-1-9
149,usinsk,65.9939,57.5281,-7.029999999999973,94,100,7.2,RU,2025-1-9
150,cheremukhovo,60.3484,59.9851,-2.4499999999999886,74,25,5.38,RU,2025-1-9
151,kerema,-7.9631,145.7785,32.51999999999998,77,94,4.12,PG,2025-1-9
152,piton saint-leu,-21.2196,55.3151,30.589999999999975,58,0,1.54,RE,2025-1-9
153,kapa'a,22.0752,-159.319,29.329999999999984,83,0,5.14,US,2025-1-9
154,princeton,25.5384,-80.4089,16.149999999999977,58,0,3.6,US,2025-1-9
155,saldanha,-33.0117,17.9442,22.180000000000007,87,55,3.53,ZA,2025-1-9
156,macau,22.2006,113.5461,18.55000000000001,51,0,9.26,MO,2025-1-9
157,badger,64.8,-147.5333,-0.9200000000000159,87,75,1.54,US,2025-1-9
158,port alfred,-33.5906,26.891,22.139999999999986,90,0,0.89,ZA,2025-1-9
159,thetford,52.4167,0.75,0.040000000000020464,93,0,2.57,GB,2025-1-9
160,kalmunai,7.4167,81.8167,29.810000000000002,82,52,5.25,LK,2025-1-9
161,chibougamau,49.9168,-74.3659,-8.060000000000002,92,100,4.12,CA,2025-1-9
162,hasaki,35.7333,140.8333,10.20999999999998,31,31,9.25,JP,2025-1-9
163,vorkuta,67.5,64.0,-10.240000000000009,96,100,3.47,RU,2025-1-9
164,port macquarie,-31.4333,152.9167,26.519999999999982,86,100,2.24,AU,2025-1-9
165,midvagur,62.0511,-7.1939,0.6100000000000136,74,75,0.0,FO,2025-1-9
166,astrakhan,46.3497,48.0408,5.079999999999984,100,75,2.0,RU,2025-1-9
167,lata,40.1629,-8.3327,12.639999999999986,97,56,1.9,PT,2025-1-9
168,ohara,35.25,140.3833,10.29000000000002,32,0,8.26,JP,2025-1-9
169,carros,43.7894,7.184,12.470000000000027,64,66,3.19,FR,2025-1-9
170,zaragoza,41.6561,-0.8773,12.600000000000023,61,0,2.06,ES,2025-1-9
171,puerto deseado,-47.7503,-65.8938,15.310000000000002,67,4,9.13,AR,2025-1-9
172,pisco,-13.7,-76.2167,23.180000000000007,83,0,3.09,PE,2025-1-9
173,cooper's town,26.8667,-77.5167,20.839999999999975,58,1,7.3,BS,2025-1-9
174,svetlyy,54.675,20.1347,9.279999999999973,94,100,5.73,RU,2025-1-9
175,sao joao da barra,-21.6403,-41.0511,25.350000000000023,88,81,6.21,BR,2025-1-9
176,afaahiti,-17.75,-149.2833,30.230000000000018,77,100,5.52,PF,2025-1-9
177,tegina,10.0706,6.1906,23.930000000000007,21,0,4.14,NG,2025-1-9
178,ponta pora,-22.5361,-55.7256,26.360000000000014,41,0,2.25,BR,2025-1-9
179,sitka,57.0531,-135.33,12.089999999999975,81,100,9.77,US,2025-1-9
180,tralee,52.2704,-9.7026,4.7900000000000205,97,100,5.33,IE,2025-1-9
181,udachny,66.4167,112.4,-17.55000000000001,99,100,1.82,RU,2025-1-9
182,puerto colombia,10.9878,-74.9547,30.19999999999999,83,40,10.91,CO,2025-1-9
183,luderitz,-26.6481,15.1594,19.75,82,4,5.79,NA,2025-1-9
184,kununurra,-15.7667,128.7333,37.139999999999986,55,20,3.09,AU,2025-1-9
185,camarinas,43.1311,-9.1817,19.220000000000027,92,100,10.16,ES,2025-1-9
186,ad dilam,23.9915,47.1627,13.439999999999998,63,49,1.69,SA,2025-1-9
187,tamandare,-8.7597,-35.1047,29.00999999999999,85,74,4.04,BR,2025-1-9
188,tibanbang,6.6315,126.1055,30.670000000000016,77,100,0.76,PH,2025-1-9
189,beau vallon,-20.4189,57.6953,30.279999999999973,89,75,6.17,MU,2025-1-9
190,tazacorte,28.629,-17.9293,20.44999999999999,41,0,4.12,ES,2025-1-9
191,barcelos,41.5388,-8.6151,16.560000000000002,96,100,2.91,PT,2025-1-9
192,kimbe,-5.5502,150.1429,34.160000000000025,65,99,2.61,PG,2025-1-9
193,velingara,13.15,-14.1167,25.04000000000002,24,0,0.92,SN,2025-1-9
194,arkalyk,50.2486,66.9114,-8.550000000000011,69,57,5.25,KZ,2025-1-9
195,kolonia town,6.964,158.206,35.20999999999998,66,75,6.17,FM,2025-1-9
196,porthcawl,51.479,-3.7036,5.2900000000000205,94,77,5.43,GB,2025-1-9
197,johi,26.6921,67.6133,18.089999999999975,18,0,4.05,PK,2025-1-9
198,mahibadhoo,3.7833,72.9667,30.670000000000016,79,99,6.88,MV,2025-1-9
199,karkira,36.9292,6.5856,14.589999999999975,83,2,4.15,DZ,2025-1-9
200,cameron,26.117,-97.5169,9.129999999999995,96,100,6.17,US,2025-1-9
201,kogalym,62.2654,74.4791,-7.329999999999984,94,100,10.93,RU,2025-1-9
202,sao felix do xingu,-6.6447,-51.995,25.389999999999986,98,100,0.28,BR,2025-1-9
203,sultanah,24.4926,39.5857,15.399999999999977,62,40,4.12,SA,2025-1-9
204,tamanrasset,22.785,5.5228,10.100000000000023,29,0,2.57,DZ,2025-1-9
205,goianesia,-15.3175,-49.1175,23.24000000000001,98,100,0.62,BR,2025-1-9
206,kishapu,-3.6167,33.8667,21.49000000000001,90,75,1.15,TZ,2025-1-9
207,wailua homesteads,22.0669,-159.378,28.589999999999975,85,0,5.14,US,2025-1-9
208,buzdyak,54.5833,54.55,1.8000000000000114,91,100,1.76,RU,2025-1-9
209,la ronge,55.1001,-105.2842,-14.710000000000008,85,100,1.54,CA,2025-1-9
210,trincomalee,8.5711,81.2335,28.95999999999998,86,31,5.79,LK,2025-1-9
211,oranjemund,-28.55,16.4333,19.79000000000002,92,0,2.37,NA,2025-1-9
212,saint-pierre,-21.3393,55.4781,31.970000000000027,58,0,1.54,RE,2025-1-9
213,pajara,28.3504,-14.1076,17.879999999999995,79,52,5.2,ES,2025-1-9
214,egbe,8.2167,5.5167,23.389999999999986,23,6,0.99,NG,2025-1-9
215,nar'yan-mar,67.6713,53.087,-7.279999999999973,95,100,3.95,RU,2025-1-9
216,bonthe,7.5264,-12.505,28.29000000000002,88,100,1.32,SL,2025-1-9
217,kassala,15.451,36.4,24.069999999999993,62,0,2.57,SD,2025-1-9
218,mata-utu,-13.2816,-176.1745,30.720000000000027,82,100,12.86,WF,2025-1-9
219,sao paulo de olivenca,-3.3783,-68.8725,26.19999999999999,98,100,1.02,BR,2025-1-9
220,collie,-33.3667,116.15,33.18000000000001,20,98,3.53,AU,2025-1-9
221,polyarnyy,69.1989,33.4478,-6.25,98,99,4.8,RU,2025-1-9
222,bereznik,62.8551,42.7072,-13.279999999999973,94,6,1.72,RU,2025-1-9
223,umuahia,5.5263,7.4896,24.850000000000023,94,22,1.44,NG,2025-1-9
224,georgetown,5.4112,100.3354,34.120000000000005,48,20,5.14,MY,2025-1-9
225,cockburn town,21.4612,-71.1419,27.379999999999995,59,80,5.87,TC,2025-1-9
226,vila do maio,15.1333,-23.2167,26.879999999999995,71,0,7.61,CV,2025-1-9
227,bangassou,4.7413,22.8184,21.730000000000018,39,48,1.26,CF,2025-1-9
228,sinazongwe,-17.2614,27.4618,26.49000000000001,87,100,4.73,ZM,2025-1-9
229,tchaourou,8.8865,2.5975,24.920000000000016,21,3,2.78,BJ,2025-1-9
230,margate,51.3813,1.3862,2.980000000000018,88,8,0.45,GB,2025-1-9
231,mountain home,43.133,-115.6912,-0.10000000000002274,92,0,3.6,US,2025-1-9
232,miguel ahumada,30.6167,-106.5167,4.449999999999989,62,100,7.54,MX,2025-1-9
233,kez,57.8979,53.7152,-0.9700000000000273,90,74,4.21,RU,2025-1-9
234,hilo,19.7297,-155.09,27.0,92,0,2.57,US,2025-1-9
235,tiksi,71.6872,128.8694,-22.930000000000007,99,96,4.55,RU,2025-1-9
236,san pedro,14.35,121.0167,32.76999999999998,73,75,7.6,PH,2025-1-9
237,crane,31.3974,-102.3501,5.430000000000007,69,40,5.85,US,2025-1-9
238,'alaqahdari dishu,30.4374,63.313,10.490000000000009,52,97,2.72,AF,2025-1-9
239,gusinoozyorsk,51.2833,106.5,-20.569999999999993,99,99,2.0,RU,2025-1-9
240,aldama,22.9167,-98.0667,17.660000000000025,94,31,1.1,MX,2025-1-9
241,coihueco,-36.6167,-71.8333,23.560000000000002,52,0,3.6,CL,2025-1-9
242,hammerfest,70.6634,23.6821,-7.600000000000023,73,6,1.54,NO,2025-1-9
243,vorgashor,67.5833,63.95,-10.420000000000016,96,100,3.6,RU,2025-1-9
244,nelson bay,-32.7167,152.15,28.769999999999982,78,100,8.05,AU,2025-1-9
245,dalton,34.7698,-84.9702,1.0299999999999727,60,75,2.06,US,2025-1-9
246,suntar,62.1444,117.6319,-12.079999999999984,95,100,2.28,RU,2025-1-9
247,constantia,44.1833,28.65,9.649999999999977,94,100,4.57,RO,2025-1-9
248,taoudenni,22.6783,-3.9836,16.529999999999973,23,4,4.89,ML,2025-1-9
249,amos,48.5669,-78.1162,-19.03,98,12,1.58,CA,2025-1-9
250,petropavlovsk-kamchatsky,53.0452,158.6483,-5.519999999999982,45,0,2.0,RU,2025-1-9
251,arzgir,45.3728,44.2206,8.25,80,0,3.74,RU,2025-1-9
252,grande prairie,55.1667,-118.8027,3.25,93,100,0.0,CA,2025-1-9
253,fort mcmurray,56.7268,-111.381,-5.079999999999984,92,100,4.63,CA,2025-1-9
254,cumbal,0.9088,-77.7915,13.20999999999998,100,75,1.54,CO,2025-1-9
255,la ferte-bernard,48.1863,0.6536,5.189999999999998,95,100,2.87,FR,2025-1-9
256,tomatlan,19.9333,-105.25,23.629999999999995,90,95,1.0,MX,2025-1-9
257,nogliki,51.8333,143.1667,-10.0,75,43,4.54,RU,2025-1-9
258,cannonvale,-20.2833,148.7,32.81,63,89,3.81,AU,2025-1-9
259,rio preto da eva,-2.6994,-59.6997,26.24000000000001,98,100,1.03,BR,2025-1-9
260,saint-joseph,-21.3667,55.6167,31.360000000000014,77,100,5.28,RE,2025-1-9
261,namdrik,5.5994,168.1028,30.879999999999995,79,49,9.57,MH,2025-1-9
262,zintan,31.9223,12.252,11.829999999999984,45,62,2.67,LY,2025-1-9
263,sibundoy,1.2048,-76.9237,17.24000000000001,98,95,0.66,CO,2025-1-9
264,kuta,-8.7233,115.1723,31.120000000000005,94,75,4.12,ID,2025-1-9
265,kidal,18.4411,1.4078,18.230000000000018,20,100,5.77,ML,2025-1-9
266,punta arenas,-53.15,-70.9167,11.20999999999998,71,20,4.12,CL,2025-1-9
267,kralendijk,12.15,-68.2667,28.139999999999986,88,97,2.57,BQ,2025-1-9
268,funafuti,-8.5243,179.1942,33.14999999999998,70,75,9.26,TV,2025-1-9
269,kerikeri,-35.2268,173.9474,23.660000000000025,85,97,0.89,NZ,2025-1-9
270,sathupalli,17.2497,80.869,26.139999999999986,59,8,2.74,IN,2025-1-9
271,okha,53.5739,142.9478,-15.52000000000001,93,45,7.37,RU,2025-1-9
272,sanming,26.2486,117.6186,11.95999999999998,56,98,2.31,CN,2025-1-9
273,saint-philippe,-21.3585,55.7679,29.910000000000025,83,97,5.21,RE,2025-1-9
274,rhinelander,45.6366,-89.4121,-2.5500000000000114,68,100,3.09,US,2025-1-9
275,rongelap,11.1635,166.8941,30.360000000000014,76,3,9.81,MH,2025-1-9
276,guerrero negro,27.9769,-114.0611,18.620000000000005,39,0,4.97,MX,2025-1-9
277,eyl,7.9803,49.8164,25.80000000000001,72,15,6.04,SO,2025-1-9
278,mareeba,-17.0,145.4333,38.329999999999984,30,5,1.06,AU,2025-1-9
279,ibanda,0.9268,29.856,19.180000000000007,54,91,0.74,CD,2025-1-9
280,sao vicente,-23.9631,-46.3919,25.360000000000014,26,83,2.15,BR,2025-1-9
281,letterkenny,54.95,-7.7333,-0.38999999999998636,88,83,0.64,IE,2025-1-9
282,cepu,-7.1475,111.5906,30.54000000000002,79,100,1.63,ID,2025-1-9
283,howrah,22.5892,88.3103,20.149999999999977,72,0,3.6,IN,2025-1-9
284,sironj,24.1,77.7,19.00999999999999,35,34,3.01,IN,2025-1-9
285,tura,25.5198,90.2201,24.25,51,0,0.88,IN,2025-1-9
286,buon ma thuot,12.6667,108.05,27.74000000000001,52,77,6.06,VN,2025-1-9
287,mount isa,-20.7333,139.5,45.01999999999998,12,28,5.14,AU,2025-1-9
